Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 150         |
|    iterations           | 46          |
|    time_elapsed         | 312         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004122202 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.72        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.899       |
|    value_loss           | 4.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 47           |
|    time_elapsed         | 319          |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0040734485 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.00025      |
|    loss                 | 3.14         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000499    |
|    std                  | 0.899        |
|    value_loss           | 9.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 48           |
|    time_elapsed         | 325          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0034829318 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.00025      |
|    loss                 | 2.23         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.895        |
|    value_loss           | 5.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 49          |
|    time_elapsed         | 331         |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.004132734 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.2         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00722    |
